,Unnamed: 0,N,P,K,ph,EC,S,Cu,Fe,Mn,Zn,B,humidity,rainfall,temperature,SumOFNPK,PerOfN,PerOfP,PerOfK,SumNPK,NStatus,PStatus,KStatus
126,126,82,86,136,6.8,1.28,0.23,17.82,107.04,88.46,20.84,66.11,57.48775781,102.8301942,23.89114571,304,26.97368421,28.28947368,44.73684211,304,0,0,0
127,127,110,71,146,6.1,1.44,0.2,19.17,139.93,88.28,26.8,71.76,71.50905983,102.4852929,21.53574127,327,33.63914373,21.71253823,44.64831804,327,0,1,0
128,128,109,76,182,5.1,1.39,0.31,12.91,85.58,60.77,39.58,72.53,63.10459626,70.43473609,23.08974909,367,29.70027248,20.70844687,49.59128065,367,0,1,0
129,129,92,77,162,4.5,0.64,0.18,10.56,171.73,84.09,32.57,63.14,63.4711755,108.8303762,25.61707368,331,27.79456193,23.26283988,48.94259819,331,0,1,0
130,130,138,86,149,5.9,0.65,0.21,12.61,145.64,85.73,49.73,58.16,63.1621551,65.88951188,21.44526922,373,36.99731903,23.05630027,39.9463807,373,0,1,0
131,131,91,78,159,6.4,1.36,0.15,16.29,130.77,57.57,44.17,68.17,55.53128131,90.988051,18.51816776,328,27.74390244,23.7804878,48.47560976,328,0,1,0
132,132,132,87,195,4.5,0.94,0.31,18.19,72.44,88.09,44.92,74.56,67.99257471,64.40866039,22.53510514,414,31.88405797,21.01449275,47.10144928,414,0,1,0
133,133,114,82,183,6.1,0.69,0.34,9.91,180.56,53.28,48.57,56.56,61.89472002,63.03843397,23.02038334,379,30.07915567,21.63588391,48.28496042,379,0,1,0
134,134,128,89,184,6.5,0.8,0.31,17.45,122.21,95.92,46.73,57.67,65.61418761,87.9298085,24.89364635,401,31.9201995,22.19451372,45.88528678,401,0,1,0
135,135,98,78,179,6.8,1.29,0.17,19.88,190.72,56.17,49.92,62.77,74.089114,107.4931917,25.77175115,355,27.6056338,21.97183099,50.42253521,355,0,1,0
136,136,91,80,132,5.4,0.81,0.32,9.63,99.14,72.69,42.77,50.03,62.35750641,60.95197486,19.39851734,303,30.0330033,26.40264026,43.56435644,303,0,0,0
137,137,98,78,131,6.1,1.05,0.35,19.3,187.27,50.73,31.89,54.75,59.64024162,109.7515385,21.54156232,307,31.9218241,25.40716612,42.67100977,307,0,0,0
138,138,97,84,183,4.6,1.4,0.26,8.42,173.88,92.04,31.31,51.5,74.82913698,91.76337172,23.79746068,364,26.64835165,23.07692308,50.27472527,364,0,1,0
139,139,110,86,154,6.4,1.39,0.3,11.62,138.84,82.52,46.43,57.24,74.52600826,94.26249353,18.9802729,350,31.42857143,24.57142857,44,350,0,0,0
140,140,102,89,160,5.3,1.09,0.29,8.66,178.86,66.75,29.77,73.99,73.13112261,71.07562236,24.10859207,351,29.05982906,25.35612536,45.58404558,351,0,0,0
141,141,104,85,172,5.3,1.12,0.17,16.41,105.55,64.46,49.61,61.2,70.04556743,76.72860067,24.7947077,361,28.80886427,23.54570637,47.64542936,361,0,1,0
142,142,139,74,125,6.7,0.77,0.25,17.53,97.52,52.55,27.09,62.16,60.27766379,69.21803098,21.63162756,338,41.12426036,21.89349112,36.98224852,338,0,1,0
143,143,118,86,179,5.7,0.87,0.32,16.08,172.71,63.92,22.72,60.75,57.21025565,101.7004306,25.37548751,383,30.80939948,22.45430809,46.73629243,383,0,1,0
144,144,128,73,123,4.7,1.42,0.35,10.33,56.62,72.65,34.1,56.43,72.85462807,106.6213157,22.21738222,324,39.50617284,22.5308642,37.96296296,324,0,1,0
145,145,111,74,165,6.8,1.25,0.27,10.98,169.05,50.52,33.8,60.5,69.00128641,66.29390357,20.58314011,350,31.71428571,21.14285714,47.14285714,350,0,1,0
146,146,127,72,168,6.5,0.5,0.21,13.12,92.31,73.36,45.64,52.79,68.74248334,91.26056654,24.87502824,367,34.60490463,19.61852861,45.77656676,367,0,1,0
147,147,110,82,167,5.8,1.08,0.18,15.08,139.78,60.57,44.21,71.44,56.35606753,109.024141,20.03728219,359,30.64066852,22.84122563,46.51810585,359,0,1,0
148,148,112,87,145,5,1.36,0.19,8.34,55.17,82.6,20.66,71.2,61.89082199,99.57981207,25.95263264,344,32.55813953,25.29069767,42.15116279,344,0,0,0
149,149,80,71,169,6.4,1.37,0.18,10.31,59.08,89.43,45.57,72.04,65.47050802,71.3195307,19.28889933,320,25,22.1875,52.8125,320,0,1,0
150,150,105,72,164,4.9,1,0.15,15.34,148.32,59.16,25.77,55.5,65.34583901,78.34604471,20.57981887,341,30.79178886,21.1143695,48.09384164,341,0,1,0
151,151,122,86,167,6.4,0.71,0.32,9.86,99.1,68.08,47.83,60.31,56.73426469,88.45361858,24.71417533,375,32.53333333,22.93333333,44.53333333,375,0,1,0
152,152,111,76,155,6.8,1.28,0.3,12.38,77.21,89.26,46.94,68.06,63.91281869,62.50351892,20.27317074,342,32.45614035,22.22222222,45.32163743,342,0,1,0
153,153,145,73,181,6.4,0.81,0.17,8.78,196.66,54.72,37.8,52.55,64.23580251,76.41312437,18.41932981,399,36.34085213,18.29573935,45.36340852,399,0,1,0
154,154,112,85,184,4.7,1.1,0.32,15.36,156.35,65.26,47.26,52.13,61.74427165,107.3198135,23.39128187,381,29.39632546,22.30971129,48.29396325,381,0,1,0
155,155,107,86,159,5.3,0.64,0.17,9.11,97.91,50.78,21.14,58.37,61.24500053,100.7689246,19.84939404,352,30.39772727,24.43181818,45.17045455,352,0,0,0
156,156,121,87,154,5.9,0.53,0.2,14.16,139.46,80.34,31.98,52.64,61.91044947,107.2681929,21.869274,362,33.42541436,24.03314917,42.54143646,362,0,0,0
157,157,121,76,169,4.8,0.86,0.27,10.03,78.71,78.58,27.1,69.01,56.50768935,101.5952794,22.8056033,366,33.06010929,20.76502732,46.17486339,366,0,1,0
158,158,101,77,125,6.8,0.65,0.29,12.34,178.23,87.49,26.55,67.57,69.02298571,80.72515943,19.0781471,303,33.33333333,25.41254125,41.25412541,303,0,0,0
159,159,135,82,166,5.3,0.74,0.27,14.71,147.87,53.86,47.16,54.12,65.35549924,83.73280082,22.02720976,383,35.24804178,21.40992167,43.34203655,383,0,1,0
160,160,145,88,136,6.3,1.46,0.31,15.76,100.48,88.57,45.59,64.45,59.24537979,89.9622014,23.80546189,369,39.29539295,23.84823848,36.85636856,369,0,1,0
161,161,81,76,136,4.8,1.44,0.22,8.18,134.97,73.02,31.52,74.15,69.0276233,88.10234397,18.52510753,293,27.64505119,25.93856655,46.41638225,293,0,0,0
162,162,133,87,192,6.8,0.74,0.22,8.15,102.08,92.19,44.92,50.3,61.32026065,64.77791424,23.50297882,412,32.2815534,21.11650485,46.60194175,412,0,1,0
163,163,144,85,190,7,0.65,0.24,17.03,174.27,53.8,43.84,66.57,72.89187265,73.33636055,26.54986394,419,34.36754177,20.28639618,45.34606205,419,0,1,0
164,164,130,73,152,4.9,1.22,0.17,14.82,124.33,81.57,21.44,53.55,69.63481219,83.21030571,19.29563411,355,36.61971831,20.56338028,42.81690141,355,0,1,0
165,165,81,77,151,5.6,1.43,0.32,11.18,70.99,82.76,30.27,52.31,59.4375337,103.651438,20.68899915,309,26.21359223,24.91909385,48.86731392,309,0,0,0
166,166,85,71,146,6.3,0.94,0.23,15.47,112.89,85.97,28.88,50.93,68.034493,84.22969177,19.32666088,302,28.14569536,23.50993377,48.34437086,302,0,1,0
167,167,82,86,168,6.5,0.95,0.24,9.8,184.17,70.09,23.98,67.82,73.58868502,96.59195302,24.60532218,336,24.4047619,25.5952381,50,336,0,0,0
168,168,128,89,191,7,0.87,0.22,9.42,119.39,80.24,41.18,54.29,59.52193158,67.96704792,22.27373646,408,31.37254902,21.81372549,46.81372549,408,0,1,0
169,169,129,81,151,5.6,1.07,0.17,13.47,78.29,80.8,35.74,54.17,61.33450447,83.20711308,25.70196694,361,35.73407202,22.43767313,41.82825485,361,0,1,0
170,170,132,73,197,6.4,0.9,0.3,18,63.61,70.04,45.15,70.02,68.30578978,87.85092352,19.20129357,402,32.8358209,18.15920398,49.00497512,402,0,1,0
171,171,106,73,191,5,0.98,0.24,15.2,115.72,71.66,28.04,69.75,60.47470519,95.71388473,21.70181447,370,28.64864865,19.72972973,51.62162162,370,0,1,0
172,172,149,76,137,5.4,0.53,0.31,10.38,199.66,75.32,30.91,70.86,59.21235483,67.61013737,20.51716779,362,41.16022099,20.99447514,37.84530387,362,0,1,0
173,173,143,70,156,6.9,1.08,0.28,19.42,155.4,67.34,44.3,61.14,73.62548442,97.59081274,23.30355338,369,38.75338753,18.9701897,42.27642276,369,0,1,0
174,174,82,80,149,5.4,1.36,0.32,10.23,125.26,50.5,22.45,57.32,55.64709899,64.23845455,24.2547451,311,26.36655949,25.72347267,47.90996785,311,0,0,0
175,175,133,84,143,5.9,0.54,0.21,8.66,179.38,93.09,22.96,64.98,65.7420046,75.82270467,24.86374934,360,36.94444444,23.33333333,39.72222222,360,0,1,0
176,176,97,83,144,4.7,1.33,0.33,18.13,167.25,57.47,21.4,66.93,65.77472881,88.17251033,22.6265115,324,29.9382716,25.61728395,44.44444444,324,0,0,0
177,177,81,71,200,5.5,0.98,0.32,18.86,84.31,55.71,46.04,55.79,60.61494304,104.2321615,18.04185513,352,23.01136364,20.17045455,56.81818182,352,0,1,0
178,178,116,88,193,6.8,1.16,0.15,19.09,160.72,50.75,30.52,73.35,72.33125523,67.10225139,23.26237612,397,29.21914358,22.16624685,48.61460957,397,0,1,0
179,179,116,85,139,6.5,0.88,0.26,10.96,142.87,65.39,30.32,51.12,71.59722446,67.72777298,22.88330922,340,34.11764706,25,40.88235294,340,0,0,0
180,180,112,81,138,4.8,0.84,0.2,10.61,158.96,57.34,23.21,71.31,69.36385721,103.2234212,25.97482359,331,33.83685801,24.47129909,41.6918429,331,0,0,0
181,181,122,85,184,6.5,0.94,0.28,18.77,92.46,62.6,26.7,52.17,66.20569924,107.2361366,26.14384005,391,31.20204604,21.73913043,47.05882353,391,0,1,0
182,182,88,78,171,6.5,0.8,0.2,13.79,169.65,88.96,32.04,59.77,61.55327249,75.03247667,18.66116213,337,26.11275964,23.14540059,50.74183976,337,0,1,0
183,183,131,80,159,6.3,1,0.29,13.65,98.47,64.59,26.92,62.41,55.97732754,78.16077693,25.10787449,370,35.40540541,21.62162162,42.97297297,370,0,1,0
184,184,125,73,146,6.1,1.07,0.26,8.41,156.85,54.11,36.71,63.81,59.24580604,105.0083144,23.33844615,344,36.3372093,21.22093023,42.44186047,344,0,1,0
185,185,140,88,156,5.7,0.83,0.27,10.6,69.37,60.93,41.08,68.99,65.92195844,62.49190812,25.08239719,384,36.45833333,22.91666667,40.625,384,0,1,0
186,186,115,86,131,5.3,0.8,0.23,9.09,111.15,81.54,37.04,68.36,72.52054555,107.9124111,25.36768364,332,34.63855422,25.90361446,39.45783133,332,0,0,0
187,187,137,81,122,4.7,0.89,0.23,8.44,51.04,59.46,45.83,57.05,63.31801994,74.52082026,25.34217103,340,40.29411765,23.82352941,35.88235294,340,0,1,0
188,188,129,76,169,5.1,1.06,0.25,12.33,89.79,87.9,31.5,58.32,67.816568,62.91359494,25.00933355,374,34.49197861,20.32085561,45.18716578,374,0,1,0
189,189,120,81,134,5.3,1.49,0.16,13.41,134.52,96.6,41.39,71.43,71.516474,69.93293255,18.66746724,335,35.82089552,24.17910448,40,335,0,0,0
190,190,103,87,182,5.1,1.1,0.25,11.75,182.53,71.27,24.36,52.73,63.73849998,108.5054416,20.37999665,372,27.68817204,23.38709677,48.92473118,372,0,1,0
191,191,126,80,161,5.8,0.74,0.34,14.23,158.95,63.24,47.82,73.14,72.61024172,78.96159541,18.09300227,367,34.33242507,21.79836512,43.86920981,367,0,1,0
192,192,90,77,124,6,1.18,0.31,12.29,187.65,70.65,42.9,73,71.96246617,79.84925393,26.16985907,291,30.92783505,26.4604811,42.61168385,291,0,0,0
193,193,129,80,146,5.7,1.45,0.29,17.4,182.3,83.22,26.85,59.76,61.37879671,93.62039175,18.65396672,355,36.33802817,22.53521127,41.12676056,355,0,1,0
194,194,129,76,190,6.5,0.57,0.33,14.35,178.82,91.08,30.23,53.52,59.37147589,85.75692395,26.07470121,395,32.65822785,19.24050633,48.10126582,395,0,1,0
195,195,100,83,170,6.3,0.71,0.17,18.47,157.91,88.5,33.82,65.78,72.80086137,82.34162918,18.92851916,353,28.3286119,23.51274788,48.15864023,353,0,1,0
196,196,109,72,185,6.1,0.88,0.27,8.99,179.75,65.98,48.29,74.03,63.24648023,108.7603001,23.30546753,366,29.78142077,19.67213115,50.54644809,366,0,1,0
197,197,120,76,124,4.9,0.5,0.29,14.42,128.4,71.42,33.21,70.96,62.49878458,70.23401597,18.74826712,320,37.5,23.75,38.75,320,0,1,0
198,198,123,81,126,5.4,1.19,0.21,17.92,98.48,79.91,49.91,56.88,59.66263104,65.50861389,19.74213321,330,37.27272727,24.54545455,38.18181818,330,0,0,0
199,199,100,86,188,4.5,1.5,0.34,8.16,107.13,81.09,45.14,52.47,70.74739256,98.73771338,25.73044432,374,26.73796791,22.99465241,50.26737968,374,0,1,0
200,200,132,80,156,5.4,1.09,0.17,9.54,136.22,53.68,26.69,68.39,16.98861173,88.55123143,17.02498456,368,35.86956522,21.73913043,42.39130435,368,0,1,0
201,201,118,74,165,6.6,0.63,0.34,13.95,132.96,81.76,41.04,71.78,17.13159126,79.92698081,19.02061277,357,33.05322129,20.72829132,46.21848739,357,0,1,0
202,202,105,82,195,6.2,1.18,0.22,15.66,59.27,85.65,34.64,68.93,15.40589717,68.54932919,17.88776475,382,27.48691099,21.46596859,51.04712042,382,0,1,0
203,203,148,74,196,5.4,0.8,0.31,17.92,147.96,78.05,23.14,67.2,15.65809214,88.51048983,18.86805647,418,35.40669856,17.70334928,46.88995215,418,0,1,0
204,204,121,45,61,6.1,0.9,0.189,12.01,132.03,120.31,32.21,29.1,19.56381041,79.26357665,18.36952567,227,53.30396476,19.82378855,26.8722467,227,0,1,0
205,205,124,34,102,5.6,0.23,0.132,12.3,143.3,122.4,48.21,48.21,15.40312102,92.68373702,20.45078582,260,47.69230769,13.07692308,39.23076923,260,0,0,0
206,206,131,24,61,6.5,0.74,0.206,30.01,209.2,992.78,29.4,17.02,16.60820843,74.6631118,20.6543203,216,60.64814815,11.11111111,28.24074074,216,1,0,0
207,207,126,31,56,6.2,0.51,0.312,22.32,165.2,302.2,25.99,25.21,18.74926979,82.61734721,17.3348681,213,59.15492958,14.55399061,26.29107981,213,1,0,0
208,208,154,60,68,6.1,0.11,0.03,20.17,89.54,124.37,38.58,25.3,18.90426935,81.84997529,18.17912258,282,54.60992908,21.27659574,24.11347518,282,0,1,0
209,209,154,65,88,6.1,0.15,0.065,13.21,79.73,45.97,32.44,45.9,18.30968112,81.98568791,18.01272266,307,50.16286645,21.17263844,28.66449511,307,0,1,0
210,210,157,35,62,5.9,0.2,0.105,12.01,149.89,98.51,38.97,28.68,19.33470387,93.55280105,20.99373558,254,61.81102362,13.77952756,24.40944882,254,1,0,0
211,211,174,35,72,6.2,0.11,0.048,24.4,81.25,130.27,48.97,28.33,15.22538951,74.58565097,19.46233971,281,61.92170819,12.45551601,25.6227758,281,1,0,0
212,212,154,35,93,5.7,0.16,0.139,12.75,66.39,54.01,45.19,29.05,14.69765308,78.96514709,19.81344531,282,54.60992908,12.41134752,32.9787234,282,0,0,0
213,213,141,42,76,6.3,0.15,0.127,18.6,135.09,145.14,47.87,47.91,19.5161216,80.7108745,18.97424756,259,54.44015444,16.21621622,29.34362934,259,0,1,0
214,214,101,32,91,6.1,0.12,0.138,24.13,110.32,51.64,42.05,34.34,14.71070537,70.18185181,18.19737048,224,45.08928571,14.28571429,40.625,224,0,0,0
215,215,104,63,76,5.6,0.13,0.196,16.26,132.54,63.94,36.44,33.4,19.18197264,71.58010169,18.72963144,243,42.79835391,25.92592593,31.27572016,243,0,0,0
216,216,155,59,62,6.1,0.13,0.168,21.23,123.43,143.6,32.12,37.48,19.8601304,73.50734019,20.99502153,276,56.15942029,21.37681159,22.46376812,276,1,1,1
217,217,109,54,67,6.5,0.2,0.03,12.74,130.43,33.9,42.2,49.29,16.39535215,82.52339655,20.28155898,230,47.39130435,23.47826087,29.13043478,230,0,1,0
218,218,175,50,65,5.6,0.19,0.068,16.92,96.64,91.18,44.15,46.69,15.7559405,66.96980581,17.48042641,290,60.34482759,17.24137931,22.4137931,290,1,1,1
219,219,153,66,64,5.8,0.18,0.086,13.77,54.1,147.49,40.98,46.51,14.32313811,90.46228334,20.88818675,283,54.06360424,23.32155477,22.61484099,283,0,1,1
220,220,145,55,72,5.6,0.2,0.152,12.36,94.31,126.75,39.56,30.38,16.14565756,71.31007253,17.08498521,272,53.30882353,20.22058824,26.47058824,272,0,1,0
221,221,112,36,88,6.3,0.2,0.154,5.97,147.11,113.15,36.75,44.72,15.11279612,85.74904898,20.09340593,236,47.45762712,15.25423729,37.28813559,236,0,0,0
222,222,110,48,83,5.5,0.12,0.048,11.69,108.69,140.64,48.27,39.05,14.99927489,89.31050665,17.57212145,241,45.64315353,19.91701245,34.43983402,241,0,1,0
223,223,143,59,95,6.2,0.22,0.029,23.11,126.22,66.97,45.86,27.25,18.43475844,85.52950164,19.12065218,297,48.14814815,19.86531987,31.98653199,297,0,1,0
224,224,160,37,74,5.9,0.16,0.097,5.07,122.51,112.08,38.31,38.49,19.22008229,72.94940441,18.57665902,271,59.04059041,13.65313653,27.30627306,271,1,0,0
225,225,144,43,77,6.3,0.19,0.084,10.38,109.01,77.04,30.59,25.51,14.42457525,72.32667516,17.16606398,264,54.54545455,16.28787879,29.16666667,264,0,1,0
226,226,171,44,76,5.9,0.19,0.165,17.05,99.76,52.69,43.1,26.33,16.67921616,74.87445574,18.2872007,291,58.7628866,15.12027491,26.11683849,291,1,0,0
227,227,132,60,90,5.9,0.14,0.183,24.81,114.52,145.36,40.77,37.36,18.66725565,94.70992037,19.03025305,282,46.80851064,21.27659574,31.91489362,282,0,1,0
228,228,113,32,62,5.8,0.14,0.156,9.51,73.86,126.93,46.06,26.58,17.0662427,83.74606679,17.1418614,207,54.58937198,15.4589372,29.95169082,207,0,0,0
229,229,145,43,89,5.9,0.2,0.126,5.56,84.79,93.06,32.96,47.63,17.93253975,78.92060234,17.47809436,277,52.3465704,15.5234657,32.1299639,277,0,0,0
230,230,178,43,95,6.2,0.13,0.109,14.91,131.24,139.98,37.66,48.19,14.25803981,83.75937135,20.56601874,316,56.32911392,13.60759494,30.06329114,316,1,0,0
231,231,103,61,66,5.6,0.17,0.135,5.6,92.74,40.6,33.96,39.59,15.82069268,76.57580954,17.22385224,230,44.7826087,26.52173913,28.69565217,230,0,0,0
232,232,138,55,94,5.6,0.17,0.018,18.61,58.74,39.78,38.4,38.75,19.44225438,91.76071648,19.69141713,287,48.08362369,19.16376307,32.75261324,287,0,1,0
233,233,112,44,89,5.9,0.15,0.169,23.17,71.36,43.41,44.93,27.84,19.09172907,76.32470713,17.84851658,245,45.71428571,17.95918367,36.32653061,245,0,1,0
234,234,164,55,94,6.4,0.14,0.071,16.15,60.24,99.57,33.07,28.04,16.1074793,89.73119396,18.8202251,313,52.39616613,17.57188498,30.03194888,313,0,1,0
235,235,112,30,89,6.4,0.19,0.058,17.96,100.47,109.6,44.27,27.97,16.54314829,93.35034262,17.47500984,231,48.48484848,12.98701299,38.52813853,231,0,0,0
236,236,115,59,70,6.2,0.15,0.037,12.9,97.48,82.74,43.53,49.16,17.58406365,81.20176515,18.72649425,244,47.13114754,24.18032787,28.68852459,244,0,0,0
237,237,169,37,69,6,0.23,0.175,18.88,139.12,106.28,39.89,48.73,16.17772668,81.70769297,18.65580107,275,61.45454545,13.45454545,25.09090909,275,1,0,0
238,238,129,69,62,5.7,0.2,0.026,14.83,70.54,35.31,30.22,47.12,19.68538502,83.74879344,18.2356751,260,49.61538462,26.53846154,23.84615385,260,0,0,1
239,239,138,31,90,5.7,0.22,0.118,10.32,126.06,125.6,35.25,36.66,15.21618225,77.5429424,18.81198127,259,53.28185328,11.96911197,34.74903475,259,0,0,0
240,240,146,37,72,6.4,0.18,0.155,20.66,121.27,47.06,47.95,38.34,17.80852431,77.92798682,18.65054116,255,57.25490196,14.50980392,28.23529412,255,1,0,0
241,241,117,52,70,6.1,0.12,0.094,13.4,71.52,86.25,42.06,48.22,16.89574311,82.2545577,20.36720401,239,48.9539749,21.75732218,29.28870293,239,0,1,0
242,242,101,35,93,6.2,0.17,0.055,20.46,73.8,129.76,33.22,36.06,16.63805158,70.52056697,18.38120357,229,44.10480349,15.28384279,40.61135371,229,0,0,0
243,243,110,36,66,6.5,0.2,0.177,13.75,58.9,71.59,39.09,43.98,17.30457712,72.78624223,17.17012591,212,51.88679245,16.98113208,31.13207547,212,0,1,0
244,244,127,37,85,5.8,0.11,0.074,16.91,105.31,107.2,31.54,28.53,15.77458129,85.24819851,19.37101121,249,51.00401606,14.85943775,34.13654618,249,0,0,0
245,245,144,36,77,6.3,0.16,0.176,14.29,109.33,50.24,49.12,34.73,14.27327988,85.37378769,17.92845928,257,56.0311284,14.0077821,29.96108949,257,1,0,0
246,246,157,48,96,5.6,0.17,0.077,16.42,50.11,49.38,37.58,44.25,18.23490739,75.6317566,19.45339934,301,52.15946844,15.94684385,31.89368771,301,0,0,0
247,247,112,51,82,6.5,0.14,0.026,11.12,103.8,78.74,32.85,35.88,14.92241479,89.61857826,19.12829388,245,45.71428571,20.81632653,33.46938776,245,0,1,0
248,248,105,38,73,6.1,0.12,0.164,10.85,121.53,52.55,34.12,34.97,17.26184541,75.49101167,19.1034283,216,48.61111111,17.59259259,33.7962963,216,0,1,0
249,249,111,51,65,5.7,0.17,0.035,18.11,148.12,96.33,49.96,33.7,16.96070581,86.05078037,17.48504075,227,48.89867841,22.46696035,28.63436123,227,0,1,0
250,250,119,67,64,5.7,0.13,0.086,21.69,114.2,118.04,30.97,34.87,18.98030507,80.25064637,19.40751744,250,47.6,26.8,25.6,250,0,0,0
