,Unnamed: 0,N,P,K,ph,EC,S,Cu,Fe,Mn,Zn,B,humidity,rainfall,temperature,SumOFNPK,PerOfN,PerOfP,PerOfK,SumNPK,NStatus,PStatus,KStatus
251,251,153,49,68,6.3,0.12,0.145,12.16,109.07,62.63,46.67,40.29,19.63719995,78.26039559,20.18649426,270,56.66666667,18.14814815,25.18518519,270,1,1,0
252,252,126,46,66,6.2,0.13,0.167,24.95,145.21,133.91,37.79,37.29,15.15405941,75.57790384,17.30287885,238,52.94117647,19.32773109,27.73109244,238,0,1,0
253,253,118,32,98,5.7,0.14,0.157,11.81,83.19,110.55,40.52,49.58,15.48083156,72.9446671,17.50361137,248,47.58064516,12.90322581,39.51612903,248,0,0,0
254,254,139,38,93,5.8,0.21,0.142,11.64,113.1,73.56,43.58,36.4,14.70085967,90.7760707,18.17234999,270,51.48148148,14.07407407,34.44444444,270,0,0,0
255,255,122,40,88,5.5,0.21,0.037,13.58,118.4,54.08,32.59,30.08,16.71826572,77.81891424,17.57445618,250,48.8,16,35.2,250,0,1,0
256,256,138,36,80,5.8,0.17,0.168,17.66,68.65,75.39,49.8,44.38,18.91295403,78.06910795,20.93175255,254,54.33070866,14.17322835,31.49606299,254,0,0,0
257,257,105,63,92,6.4,0.18,0.17,17.41,118.65,100.65,41.52,46.6,17.63879418,85.57925437,19.71098332,260,40.38461538,24.23076923,35.38461538,260,0,0,0
258,258,108,49,96,6.1,0.22,0.095,6.17,138.31,46.44,47.56,47.76,17.86754927,69.40619137,19.07937684,253,42.68774704,19.36758893,37.94466403,253,0,1,0
259,259,136,30,65,6,0.21,0.15,7.13,63.69,95.25,44.48,42.65,16.02542689,76.32565249,18.54988627,231,58.87445887,12.98701299,28.13852814,231,1,0,0
260,260,174,68,92,6.5,0.16,0.113,15.36,98.87,95.42,44.77,25.17,17.41333199,80.6405403,18.19903647,334,52.09580838,20.35928144,27.54491018,334,0,1,0
261,261,127,31,84,6.3,0.16,0.105,6.35,104.14,68.28,34.08,31.06,14.99451145,80.1113384,18.88852533,242,52.47933884,12.80991736,34.7107438,242,0,0,0
262,262,142,34,83,6.4,0.23,0.162,10.38,133.11,60.52,43.96,40.92,14.72115044,91.94595352,18.49311205,259,54.82625483,13.12741313,32.04633205,259,0,0,0
263,263,110,32,61,6.3,0.23,0.086,17.59,57.08,35.93,49.86,44.8,17.17260319,87.51312796,19.48974337,203,54.18719212,15.7635468,30.04926108,203,0,0,0
264,264,103,30,85,6.5,0.2,0.187,19.5,118.77,59.39,37.03,43.38,18.74943955,94.00287214,17.25769499,218,47.24770642,13.76146789,38.99082569,218,0,0,0
265,265,174,44,88,5.9,0.19,0.129,21.89,98.45,91.13,40.97,41.47,18.71483156,88.4585692,19.62416326,306,56.8627451,14.37908497,28.75816993,306,1,0,0
266,266,120,30,95,6,0.14,0.168,23.74,129.92,39.26,39.55,27.81,19.85388984,84.78344008,20.67526473,245,48.97959184,12.24489796,38.7755102,245,0,0,0
267,267,155,66,78,6.4,0.21,0.083,5.55,86.18,67.81,35.12,32.28,16.63294455,68.97806542,20.02381489,299,51.83946488,22.0735786,26.08695652,299,0,1,0
268,268,102,43,78,5.7,0.14,0.037,12.92,121,72.13,47.37,30.51,14.44228303,88.68168643,20.1187446,223,45.73991031,19.28251121,34.97757848,223,0,1,0
269,269,139,41,83,6,0.2,0.08,19.38,125.48,115.82,46.79,28.42,15.84572566,65.23811143,20.65691793,263,52.85171103,15.58935361,31.55893536,263,0,0,0
270,270,168,54,93,6.4,0.19,0.089,20.76,73.32,63.59,34.81,38.72,14.2804191,65.78042032,19.2582557,315,53.33333333,17.14285714,29.52380952,315,0,1,0
271,271,174,58,72,5.5,0.2,0.19,10.08,142.65,92.32,44.04,43.55,15.85622899,74.63872762,17.927806,304,57.23684211,19.07894737,23.68421053,304,1,1,1
272,272,154,41,99,5.7,0.21,0.138,18.96,89.15,115.82,41.26,27.68,15.83500655,82.69766829,19.16288268,294,52.38095238,13.94557823,33.67346939,294,0,0,0
273,273,114,53,64,5.8,0.13,0.153,13.5,108.36,66.57,31.38,47.14,19.96978871,69.64449182,20.26942271,231,49.35064935,22.94372294,27.70562771,231,0,1,0
274,274,171,51,87,6.3,0.22,0.139,18.52,57.31,32.46,36.56,40.68,18.25142068,87.27444866,17.09104223,309,55.33980583,16.50485437,28.15533981,309,1,1,0
275,275,171,32,93,6,0.23,0.115,19.86,141.12,126.25,45.65,36.93,17.54024066,70.87150577,17.06579293,296,57.77027027,10.81081081,31.41891892,296,1,0,0
276,276,155,68,90,5.9,0.21,0.043,15.61,68.39,143.41,33.38,34.38,14.44008871,92.06630306,20.62767492,313,49.52076677,21.72523962,28.75399361,313,0,1,0
277,277,176,48,63,6.1,0.22,0.066,17.88,122.45,105.73,39.44,39.19,17.85057083,79.20509212,20.8248451,287,61.32404181,16.72473868,21.95121951,287,1,1,1
278,278,176,58,65,6.3,0.11,0.108,24.15,144.58,50.68,48.61,26.21,18.72831993,68.81405149,19.46210401,299,58.86287625,19.39799331,21.73913043,299,1,1,1
279,279,114,47,78,6.1,0.14,0.092,19.05,80.38,35.23,36.23,40.41,16.42891834,72.85017344,17.18248372,239,47.69874477,19.66527197,32.63598326,239,0,1,0
280,280,140,47,93,5.8,0.12,0.133,15.48,102.57,135.73,33.25,29.09,16.39055394,79.45758333,17.48911699,280,50,16.78571429,33.21428571,280,0,1,0
281,281,134,38,84,6.4,0.2,0.187,15.31,142.59,85.77,43.85,45.08,14.76014523,65.11365631,17.48395377,256,52.34375,14.84375,32.8125,256,0,0,0
282,282,152,65,92,6,0.15,0.135,18.51,146.74,103.49,32.97,47.64,17.44534641,80.4986291,19.48316794,309,49.19093851,21.03559871,29.77346278,309,0,1,0
283,283,116,67,61,5.6,0.16,0.112,15.7,91.5,147.28,37.93,29.82,18.09665739,73.64476535,19.71359733,244,47.54098361,27.45901639,25,244,0,0,0
284,284,151,62,82,5.8,0.16,0.111,8.35,109.41,142.26,40.95,27.83,16.06240074,81.5284269,19.48649305,295,51.18644068,21.01694915,27.79661017,295,0,1,0
285,285,111,64,62,5.7,0.16,0.135,20.86,60.16,111.83,34.16,39.67,14.82633099,88.6810311,19.95264829,237,46.83544304,27.00421941,26.16033755,237,0,0,0
286,286,160,35,80,5.9,0.23,0.109,15.84,87.43,145.86,37.01,42.23,16.80472243,68.4951189,19.41789736,275,58.18181818,12.72727273,29.09090909,275,1,0,0
287,287,145,48,81,6.4,0.15,0.178,8.66,129.52,143.29,47.53,45.15,18.02235902,78.44910564,19.45591848,274,52.91970803,17.51824818,29.5620438,274,0,1,0
288,288,119,48,89,5.6,0.23,0.097,13.52,66.62,49.53,49.77,43.82,16.41998269,77.33795356,20.19137759,256,46.484375,18.75,34.765625,256,0,1,0
289,289,170,40,69,6.1,0.11,0.064,20.62,132.94,57.34,37.02,39.3,14.74071856,94.78189594,18.8392908,279,60.93189964,14.33691756,24.7311828,279,1,0,0
290,290,129,52,64,5.6,0.12,0.037,24.73,105.14,114.21,49.74,38.4,19.83643308,94.03659867,20.71219282,245,52.65306122,21.2244898,26.12244898,245,0,1,0
291,291,148,34,98,6.3,0.19,0.13,19.68,145.22,120.58,32.43,44.26,15.9362937,78.69707199,18.99424448,280,52.85714286,12.14285714,35,280,0,0,0
292,292,161,47,61,6.5,0.2,0.149,12.82,123.14,96.12,49.67,47.79,15.57324389,69.15759062,19.96837462,269,59.85130112,17.47211896,22.67657993,269,1,1,1
293,293,175,41,81,5.8,0.11,0.093,8.29,74.26,101.88,47.23,39.42,17.60756635,90.82097601,17.81564548,297,58.92255892,13.8047138,27.27272727,297,1,0,0
294,294,175,47,60,6.3,0.18,0.145,7.29,115.34,87.72,42.14,30.5,15.27824066,76.77888672,20.71424384,282,62.05673759,16.66666667,21.27659574,282,1,1,1
295,295,154,69,88,5.6,0.16,0.043,14.62,102,45.64,47.74,35.59,18.75626255,67.9545435,17.34150229,311,49.51768489,22.18649518,28.29581994,311,0,1,0
296,296,161,69,60,6.4,0.2,0.138,5,52.11,60.91,48.68,25.97,14.33847406,73.0926704,17.43732714,290,55.51724138,23.79310345,20.68965517,290,1,1,1
297,297,179,59,88,6.3,0.2,0.043,10.62,100.56,134.01,47.56,34.14,19.76182946,69.09512477,18.89780215,326,54.90797546,18.09815951,26.99386503,326,0,1,0
298,298,165,35,92,5.8,0.21,0.019,18.08,84.9,100.74,45.26,34.52,14.77959596,89.60982451,18.59190771,292,56.50684932,11.98630137,31.50684932,292,1,0,0
299,299,147,60,64,6.2,0.12,0.043,15.39,70.29,140.79,34.46,36.79,15.36143547,81.78710463,18.31561493,271,54.24354244,22.1402214,23.61623616,271,0,1,1
300,300,148,54,79,5.7,0.18,0.022,16.81,88.26,89.39,30.59,49.41,20.59541693,128.256862,17.13692774,281,52.66903915,19.21708185,28.113879,281,0,1,0
301,301,110,47,93,5.9,0.17,0.029,16.42,142.64,52.27,30.64,40.21,18.90705639,106.3598183,19.63474332,250,44,18.8,37.2,250,0,1,0
302,302,105,52,87,6.4,0.2,0.177,9.41,125.32,145.88,49.41,29.37,21.33953114,109.225556,22.91350245,244,43.03278689,21.31147541,35.6557377,244,0,1,0
303,303,128,33,66,6,0.12,0.166,9.78,125.83,121.09,30.51,38.41,24.24045875,140.3717815,16.43340342,227,56.3876652,14.53744493,29.07488987,227,1,0,0
304,304,153,35,96,6.5,0.23,0.139,7.54,91.72,39.13,42.86,30.82,23.02251117,76.64128258,22.13974653,284,53.87323944,12.32394366,33.8028169,284,0,0,0
305,305,160,52,66,6.2,0.17,0.049,19.64,87.3,30.01,44.99,39.57,18.77621951,143.0984171,17.84806561,278,57.55395683,18.70503597,23.74100719,278,1,1,1
306,306,125,44,62,6.2,0.11,0.187,11.89,133.79,120.35,31.75,28.91,20.31564139,60.91974792,19.88394011,231,54.11255411,19.04761905,26.83982684,231,0,1,0
307,307,120,33,100,5.8,0.22,0.131,11.6,144.3,124.53,47.92,47.65,23.3334788,104.7783947,19.32509638,253,47.43083004,13.04347826,39.5256917,253,0,0,0
308,308,142,27,57,6.2,0.8,0.223,23.32,117.1,678.21,21.32,11.31,23.42829938,132.9801054,18.4167001,226,62.83185841,11.94690265,25.22123894,226,1,0,0
309,309,132,29,82,6.7,0.2,0.198,25.99,255.99,273.04,25.32,12.85,23.20591245,130.0608093,21.81167649,243,54.32098765,11.93415638,33.74485597,243,0,0,0
310,310,177,76,301,7.2,1.45,0.0232,12.43,165.21,64.55,17.99,7.38,18.28173015,143.7630894,19.72702528,554,31.94945848,13.71841155,54.33212996,554,0,0,0
311,311,172,95,342,6.5,0.83,0.0142,16.01,205.77,60.21,20.01,4.36,19.87070659,87.99669731,17.15432954,609,28.24302135,15.59934319,56.15763547,609,0,0,0
312,312,133,25,64,6.8,0.78,0.239,29.19,211.08,995.84,29.7,26.51,18.67170854,144.1567454,19.62207826,222,59.90990991,11.26126126,28.82882883,222,1,0,0
313,313,129,29,55,6,0.53,0.295,22.48,164.02,305.54,26.34,16.09,21.17919701,134.3649948,21.63149148,213,60.56338028,13.61502347,25.82159624,213,1,0,0
314,314,133,14,110,6.2,0.85,0.297,17.95,108.88,1490.6,24.48,13.55,18.72479695,88.06638775,16.06522754,257,51.75097276,5.447470817,42.80155642,257,0,0,0
315,315,147,15,75,6.1,0.23,0.24,31.4,258.32,986.31,24.64,24.99,24.36314135,69.63833855,20.61162204,237,62.02531646,6.329113924,31.64556962,237,1,0,0
316,316,116,22,76,6.4,0.43,0.248,30.93,276.72,563.72,27.87,21.1,20.39659714,116.5206923,21.42451099,214,54.20560748,10.28037383,35.51401869,214,0,0,0
317,317,126,12,53,6.2,0.11,0.203,24.51,195.22,566.63,27.67,14.94,21.21092266,86.21917578,19.07096165,191,65.96858639,6.282722513,27.7486911,191,0,0,0
318,318,173,13,66,6.7,0.87,0.221,23.78,232.42,221.47,22.94,19.06,19.63438599,137.1948633,21.18853178,252,68.65079365,5.158730159,26.19047619,252,0,0,0
319,319,121,26,54,6.6,0.77,0.254,20.4,214.29,1076.67,24.33,13.47,22.42610972,108.3684316,23.0429097,201,60.19900498,12.93532338,26.86567164,201,1,0,0
320,320,124,19,72,6.4,0.32,0.204,26.86,251.61,1195.74,24.69,16.06,23.10538637,67.71768947,20.65375833,215,57.6744186,8.837209302,33.48837209,215,1,0,0
321,321,139,20,76,6.5,0.41,0.222,21.05,254.19,517.91,29.49,17.2,18.29318436,144.7902323,18.09551014,235,59.14893617,8.510638298,32.34042553,235,1,0,0
322,322,145,14,68,6.6,0.71,0.202,21.04,260.73,1454.81,26.85,21.06,21.07643273,69.44951585,18.23775702,227,63.87665198,6.167400881,29.95594714,227,1,0,0
323,323,162,29,60,6.4,0.53,0.265,28.61,163.46,1420.72,28.82,13.65,18.8251973,121.9401369,17.48189735,251,64.54183267,11.55378486,23.90438247,251,1,0,1
324,324,177,21,71,6,0.48,0.273,19.91,134.31,1111.6,22.31,22.53,21.47324158,82.68554379,19.9191786,269,65.79925651,7.80669145,26.39405204,269,0,0,0
325,325,118,14,72,6.8,0.2,0.208,24.72,275.89,1307.7,26.92,15.8,23.2353604,139.7521543,20.27514686,204,57.84313725,6.862745098,35.29411765,204,1,0,0
326,326,112,18,51,6.3,0.31,0.211,22.37,160.55,1206.77,21.8,18.4,19.2303162,108.3441414,15.77370214,181,61.87845304,9.944751381,28.17679558,181,1,0,0
327,327,162,16,67,6.2,0.32,0.218,22.53,139.76,469.08,27.57,30,19.17651433,96.77285817,16.71170642,245,66.12244898,6.530612245,27.34693878,245,0,0,0
328,328,149,23,72,6,0.23,0.293,30.7,209.9,453.21,27.95,26.99,18.15302753,100.6711761,17.66148158,244,61.06557377,9.426229508,29.50819672,244,1,0,0
329,329,114,11,70,6.2,0.54,0.249,33.32,130.21,461.73,28.37,20.66,23.61670065,87.0513289,18.50692825,195,58.46153846,5.641025641,35.8974359,195,1,0,0
330,330,124,29,105,6.1,0.16,0.281,26.76,247.91,1155.23,21.08,10.35,20.81527638,64.19497947,24.51324787,258,48.0620155,11.24031008,40.69767442,258,0,0,0
331,331,127,11,57,6.4,0.52,0.287,17.75,133.52,912.7,24.84,26.29,24.54038287,105.4120514,18.87614998,195,65.12820513,5.641025641,29.23076923,195,0,0,0
332,332,124,13,106,6.5,0.65,0.278,26.85,273.06,301.1,21.46,27.27,20.31871249,61.13872036,21.59343016,243,51.02880658,5.349794239,43.62139918,243,0,0,0
333,333,164,16,61,6.1,0.62,0.239,25.75,139.58,245.67,28.69,16.19,24.45202552,106.158201,20.12373284,241,68.04979253,6.639004149,25.31120332,241,0,0,0
334,334,130,19,107,6.3,0.76,0.268,18.79,188.45,1358,25.41,23.14,18.37477907,139.0302034,15.43546065,256,50.78125,7.421875,41.796875,256,0,0,0
335,335,129,21,103,6.4,0.26,0.26,32.53,249.72,596,23.36,13.74,21.59396123,122.3886015,22.64236876,253,50.98814229,8.300395257,40.71146245,253,0,0,0
336,336,133,20,75,6.1,0.74,0.207,18.15,152.96,1354.43,26.35,12.93,24.87304788,129.5650601,21.98560799,228,58.33333333,8.771929825,32.89473684,228,1,0,0
337,337,115,26,75,6.3,0.54,0.241,17.59,134.71,1506.23,26.18,23.59,18.09224048,120.4509288,20.53052663,216,53.24074074,12.03703704,34.72222222,216,0,0,0
338,338,157,10,105,6.3,0.19,0.213,29.23,257.79,1013.28,27.05,20.18,21.14544088,95.17028129,15.78601387,272,57.72058824,3.676470588,38.60294118,272,1,0,0
339,339,152,28,97,6.8,0.62,0.251,23.25,106.45,1009.95,22.28,15.93,19.68751084,96.65888933,19.6365349,277,54.87364621,10.10830325,35.01805054,277,0,0,0
340,340,130,14,69,6.8,0.56,0.273,31.72,143.25,726.91,24.6,11.52,19.7520218,87.87869161,20.57341244,213,61.03286385,6.572769953,32.3943662,213,1,0,0
341,341,152,27,92,6.3,0.35,0.286,18.93,273.27,718.75,29.86,13.83,24.84207559,138.2362122,20.16080524,271,56.08856089,9.963099631,33.94833948,271,1,0,0
342,342,138,20,97,6.3,0.22,0.299,26.6,148.39,942.57,26.14,22.27,24.25386207,120.6913038,21.53989176,255,54.11764706,7.843137255,38.03921569,255,0,0,0
343,343,180,17,62,6,0.44,0.252,27.08,262.68,1347.93,28.38,14.16,23.75560241,107.3850593,15.53834801,259,69.4980695,6.563706564,23.93822394,259,0,0,1
344,344,163,27,83,6.2,0.85,0.233,21.57,116.27,410.47,21.26,16.13,20.70099804,108.6434544,19.91853092,273,59.70695971,9.89010989,30.4029304,273,1,0,0
345,345,115,14,83,6.3,0.51,0.226,16.05,164.17,531.59,27.64,15.49,18.93146941,109.0193712,20.76952209,212,54.24528302,6.603773585,39.1509434,212,0,0,0
346,346,172,18,110,6.2,0.46,0.291,29.7,144.97,1031.92,24.07,13.73,23.22197648,95.84253438,23.46168338,300,57.33333333,6,36.66666667,300,1,0,0
347,347,139,27,61,6.3,0.75,0.252,16.32,178.81,880.22,27.9,27.37,21.0278674,60.27552528,24.32116642,227,61.23348018,11.89427313,26.8722467,227,1,0,0
348,348,156,17,94,6.4,0.54,0.268,27.01,228.4,1254.57,28.49,10.79,24.96969858,100.0497183,20.12574053,267,58.42696629,6.367041199,35.20599251,267,1,0,0
349,349,151,25,93,6.3,0.11,0.22,25.38,207.95,1279.57,23.44,21.14,18.57086554,125.0972687,21.80619564,269,56.133829,9.293680297,34.57249071,269,1,0,0
350,350,120,26,79,6.4,0.29,0.202,16.36,267.83,314.9,27.59,20.94,24.92607153,113.334026,19.52226241,225,53.33333333,11.55555556,35.11111111,225,0,0,0
351,351,176,23,91,6.6,0.45,0.3,30.94,211.77,264.99,23.65,11.58,19.90790546,103.2926407,17.00067625,290,60.68965517,7.931034483,31.37931034,290,1,0,0
352,352,154,20,102,6.2,0.78,0.271,17.85,258.89,935.34,20.25,14.09,24.96881755,75.45328039,16.78791503,276,55.79710145,7.246376812,36.95652174,276,1,0,0
353,353,143,27,90,6.3,0.42,0.235,20.53,135.28,1330.33,20.69,20.24,22.89464642,62.21292186,24.84906168,260,55,10.38461538,34.61538462,260,1,0,0
354,354,169,16,88,6.3,0.41,0.298,23.09,115.84,564.66,20.51,22.77,20.4555596,98.77794225,16.51783455,273,61.9047619,5.860805861,32.23443223,273,1,0,0
355,355,164,24,86,6.4,0.54,0.287,27.05,115.17,588.85,21.79,16.42,19.38602098,107.6907964,18.15300153,274,59.8540146,8.759124088,31.38686131,274,1,0,0
356,356,161,20,99,6.5,0.74,0.264,24.67,271.79,1567.22,23.35,27.97,22.3104551,63.38208822,23.18864385,280,57.5,7.142857143,35.35714286,280,1,0,0
357,357,172,27,56,6.6,0.72,0.201,27.18,169.37,267.37,21.82,22.44,21.98879437,87.66898664,23.38002569,255,67.45098039,10.58823529,21.96078431,255,0,0,1
358,358,165,26,79,6.6,0.81,0.262,19.52,110.36,1468.03,21.24,23.11,19.37703396,138.414764,18.358923,270,61.11111111,9.62962963,29.25925926,270,1,0,0
359,359,173,23,73,6.4,0.25,0.233,33.48,105.3,610.06,28.4,21.57,20.51346956,94.9533526,19.25975367,269,64.31226766,8.550185874,27.13754647,269,1,0,0
360,360,124,21,54,6.4,0.81,0.278,31.61,194.06,588.3,22.05,15.04,24.03553105,107.7315386,22.95458237,199,62.31155779,10.55276382,27.13567839,199,1,0,0
361,361,129,17,52,6.5,0.3,0.283,28.32,119.48,706.18,24.14,20.62,22.89845607,104.6252153,20.120043,198,65.15151515,8.585858586,26.26262626,198,0,0,0
362,362,165,20,88,6.7,0.82,0.298,19.45,131.61,1558.75,29.13,29.83,22.7182355,141.6056722,21.14011423,273,60.43956044,7.326007326,32.23443223,273,1,0,0
363,363,149,12,104,6.3,0.73,0.202,30.73,125.1,544.27,22.3,24.89,18.22590825,62.7089169,24.92360104,265,56.22641509,4.528301887,39.24528302,265,1,0,0
364,364,112,12,85,6,0.6,0.246,16.3,136.57,859.59,29.34,12.29,24.91506728,135.3315583,15.33042636,209,53.58851675,5.741626794,40.66985646,209,0,0,0
365,365,120,16,61,6.4,0.55,0.227,18.59,114.46,1492.46,22.12,10.17,21.27833035,125.084915,18.81097271,197,60.91370558,8.121827411,30.96446701,197,1,0,0
366,366,166,20,102,6.5,0.12,0.208,32.49,249.36,790.07,21.33,15.69,22.77255917,107.4137246,23.44260668,288,57.63888889,6.944444444,35.41666667,288,1,0,0
367,367,170,12,61,6.1,0.6,0.239,23.64,235.22,1004.84,29.53,16.26,18.97267518,63.59276673,22.8352024,243,69.95884774,4.938271605,25.10288066,243,0,0,0
368,368,139,21,103,6.7,0.84,0.226,27.51,164.9,1264.7,21.71,21.09,22.27512704,146.4727237,24.9035819,263,52.85171103,7.984790875,39.1634981,263,0,0,0
369,369,114,15,97,6.6,0.42,0.261,33.85,256.3,601.33,25.47,21.57,24.35679348,119.6404412,23.78709569,226,50.44247788,6.637168142,42.92035398,226,0,0,0
370,370,158,10,87,6.2,0.61,0.298,19.12,228.47,1564.44,27.39,12.39,19.60379304,126.7265372,22.05592283,255,61.96078431,3.921568627,34.11764706,255,1,0,0
371,371,117,14,108,6,0.68,0.21,26.6,120.62,605.39,26.47,22.11,20.18238348,134.1811718,18.87492997,239,48.9539749,5.857740586,45.18828452,239,0,0,0
372,372,169,17,72,6,0.34,0.23,27.45,228.25,933.09,21.36,23.83,23.02410338,135.3378033,18.62328774,258,65.50387597,6.589147287,27.90697674,258,0,0,0
373,373,155,13,95,6.6,0.36,0.254,25.2,108.79,1485.04,28.75,16.29,18.86880997,100.118612,23.00884744,263,58.93536122,4.942965779,36.121673,263,1,0,0
374,374,175,20,76,6.3,0.72,0.264,18.91,259.43,208.4,20.67,22.94,24.13995025,68.51253427,19.33162606,271,64.57564576,7.380073801,28.04428044,271,1,0,0
375,375,171,14,72,6.7,0.57,0.249,27.98,193.44,509.03,20.71,23.39,21.35793891,66.97053257,16.24469193,257,66.53696498,5.447470817,28.0155642,257,0,0,0
